"sexo","altura","edad","tabaco","ubes","carneRoja","verduras","deporte","drogas","dietaEsp","nivEstPad","nivEstudios","nivIngresos","IMC","Peso"
"M",1.66,37,0,2,0,0,0,0,"N",3,4,4,22.999994165117,63.3787839213963
"M",1.6,75,0,0,0,12,3,0,"N",1,3,4,22.999994165117,58.8799850626994
"V",1.73,36,0,0,1,0,5,0,"N",1,3,2,22.999994165117,68.8366825367786
"V",1.71,34,0,0,5,0,0,0,"N",2,3,2,22.999994165117,67.2542829382185
"M",1.68,18,90,0,1,0,0,0,"N",3,4,2,18.8383493465181,53.1693571956125
"M",1.61,34,0,0,0,3,1,0,"N",0,1,0,22.999994165117,59.6182848753997
"V",1.78,23,0,0,0,5,0,0,"N",2,4,4,22.999994165117,72.8731815127566
"M",1.73,18,0,3,0,0,0,0,"N",2,4,4,22.999994165117,68.8366825367786
"V",1.72,58,0,11,0,11,2,0,"N",1,4,4,22.999994165117,68.043182738082
"M",1.66,70,50,14,0,0,0,0,"N",1,2,4,20.6879692658953,57.0077681091012
"V",1.73,57,20,0,0,0,0,0,"N",1,2,2,22.0751842054283,66.0688188084264
"M",1.75,56,0,0,0,5,0,0,"N",1,3,1,22.999994165117,70.4374821306707
"M",1.63,42,0,10,2,0,0,0,"N",2,3,1,22.999994165117,61.1086844972993
"V",1.65,57,10,8,0,1,0,0,"N",2,3,4,22.5375891852726,61.3585865569048
"M",1.66,48,0,0,4,10,0,0,"N",1,2,1,22.999994165117,63.3787839213963
"V",1.73,34,0,2,1,0,1,0,"N",1,1,2,22.999994165117,68.8366825367786
"M",1.71,26,40,17,8,0,5,0,"N",1,1,0,21.1503742457397,61.8458093319674
"M",1.72,41,0,0,3,0,10,0,"S",3,4,4,22.999994165117,68.043182738082
"V",1.81,39,0,2,2,0,6,0,"N",0,1,2,22.999994165117,75.3502808843397
"M",1.67,42,0,6,0,17,7,0,"N",0,2,2,22.999994165117,64.1446837270947
"V",1.82,18,0,6,0,6,7,0,"N",1,3,2,22.999994165117,76.1851806725334
"V",1.83,38,30,0,2,9,8,0,"N",1,2,3,21.612779225584,72.3790363485583
"M",1.61,39,0,0,1,3,4,0,"N",2,1,0,22.999994165117,59.6182848753997
"M",1.69,53,0,8,7,0,3,0,"N",1,1,0,22.999994165117,65.6902833349906
"V",1.77,45,20,0,0,14,2,3,"N",2,2,2,22.0751842054283,69.1593445971864
"V",1.82,40,0,0,0,15,12,0,"N",0,1,1,22.999994165117,76.1851806725334
"M",1.61,19,0,0,0,24,11,0,"N",2,3,4,22.999994165117,59.6182848753997
"V",1.74,29,0,9,3,1,0,0,"N",1,2,2,22.999994165117,69.6347823343081
"V",1.66,34,0,9,0,10,13,0,"N",1,4,4,22.999994165117,63.3787839213963
"M",1.67,40,0,0,4,20,12,0,"N",2,3,4,22.999994165117,64.1446837270947
"V",1.74,30,0,6,0,10,12,0,"N",1,4,3,22.999994165117,69.6347823343081
"M",1.73,65,0,10,0,9,5,9,"N",1,4,3,22.999994165117,68.8366825367786
"M",1.72,50,0,21,0,0,1,0,"N",2,4,4,22.999994165117,68.043182738082
"V",1.71,29,0,12,0,20,13,0,"N",2,2,1,22.999994165117,67.2542829382185
"M",1.7,29,0,0,1,3,4,0,"N",2,1,2,22.999994165117,66.469983137188
"V",1.72,35,0,11,0,10,0,0,"N",1,4,3,22.999994165117,68.043182738082
"V",1.8,28,0,7,0,0,0,0,"N",0,1,1,22.999994165117,74.519981094979
"V",1.78,21,0,0,0,20,8,0,"N",0,3,3,22.999994165117,72.8731815127566
"V",1.78,70,0,0,2,4,0,0,"N",1,2,3,22.999994165117,72.8731815127566
"M",1.65,48,110,2,0,12,1,5,"S",0,2,1,17.9135393868294,48.7696109806431
"V",1.71,46,0,8,2,1,3,0,"N",0,0,0,22.999994165117,67.2542829382185
"V",1.7,21,0,0,0,0,0,0,"N",3,3,4,22.999994165117,66.469983137188
"M",1.6,31,0,0,0,11,8,0,"N",3,4,4,22.999994165117,58.8799850626994
"M",1.7,23,0,0,2,13,4,0,"N",1,2,3,22.999994165117,66.469983137188
"V",1.76,58,0,0,0,6,10,0,"N",2,3,3,22.999994165117,71.2447819258663
"M",1.64,18,170,0,0,0,3,0,"N",3,4,4,15.1391095077635,40.7181489320806
"V",1.78,18,0,1,8,0,0,0,"N",0,0,0,22.999994165117,72.8731815127566
"V",1.76,67,10,0,2,13,5,1,"S",3,4,4,22.5375891852726,69.8124362603005
"V",1.75,59,0,0,3,0,8,0,"N",3,3,3,22.999994165117,70.4374821306707
"M",1.58,51,70,0,1,0,4,0,"N",2,4,4,19.7631593062067,49.3367508920144
"M",1.6,38,70,0,0,20,12,0,"N",1,1,0,19.7631593062067,50.5936878238892
"V",1.83,48,0,0,0,5,2,2,"N",1,2,2,22.999994165117,77.0246804595602
"V",1.77,24,0,0,1,0,0,0,"N",0,1,1,22.999994165117,72.056681719895
"V",1.72,18,20,0,3,0,5,0,"N",2,2,1,22.0751842054283,65.3072249533391
"V",1.76,21,0,10,0,0,4,0,"N",1,2,1,22.999994165117,71.2447819258663
"V",1.78,34,0,0,0,1,2,0,"N",0,2,2,22.999994165117,72.8731815127566
"M",1.74,59,0,22,5,9,5,0,"N",3,4,3,22.999994165117,69.6347823343081
"M",1.67,55,0,12,5,19,8,2,"N",2,4,4,22.999994165117,64.1446837270947
"V",1.76,52,0,2,6,0,0,0,"N",1,1,1,22.999994165117,71.2447819258663
"M",1.67,61,10,1,0,3,13,0,"N",1,2,2,22.5375891852726,62.8550824788069
"V",1.75,49,0,2,0,15,3,0,"N",0,0,1,22.999994165117,70.4374821306707
"V",1.75,41,0,5,0,7,5,0,"S",1,2,1,22.999994165117,70.4374821306707
"V",1.74,36,0,10,6,9,6,0,"N",2,2,3,22.999994165117,69.6347823343081
"M",1.74,33,0,19,5,18,3,0,"N",2,2,2,22.999994165117,69.6347823343081
"M",1.6,26,0,8,2,0,0,0,"N",2,4,3,22.999994165117,58.8799850626994
"M",1.7,48,60,0,0,17,5,0,"N",1,3,3,20.225564286051,58.4518807866875
"M",1.61,24,70,3,3,9,0,0,"N",0,1,0,19.7631593062067,51.2280852376184
"V",1.71,18,0,8,2,0,0,0,"N",3,4,4,22.999994165117,67.2542829382185
"V",1.77,29,50,6,0,11,8,0,"S",0,1,1,20.6879692658953,64.8133389131235
"V",1.72,35,110,4,0,16,6,3,"N",1,3,3,17.9135393868294,52.9954149219961
"M",1.6,35,0,0,2,6,4,0,"N",1,1,1,22.999994165117,58.8799850626994
"M",1.61,33,0,1,0,10,3,0,"N",2,2,3,22.999994165117,59.6182848753997
"M",1.62,42,0,17,0,8,1,2,"N",1,2,2,22.999994165117,60.361184686933
"M",1.7,78,0,18,9,9,1,0,"N",1,3,3,22.999994165117,66.469983137188
"V",1.68,57,0,4,0,6,0,0,"N",1,1,2,22.999994165117,64.9151835316261
